fit,income_group,target_pop,hs_constraints,vaccine_doses,vaccine,age_groups_covered,age_groups_covered_d4,vacc_start,dt,repetition,seeding_cases,vacc_per_week,t_d3,t_d4,vfr,vfr2,max_Rt_var2_scal,vfr_time1,vfr_time2,vfr2_time1,vfr2_time2,mu_ab_infection,mu_ab_inf_scal_vfr,max_ab,hosp_scal_vfr,ICU_scal_vfr,hosp_scal_vfr2,ICU_scal_vfr2,omicron_vaccine,vaccine_vfr,dose_4_fold_increase,vfr_drift_factor,rt_drift_factor,age_groups_covered_d3,age_groups_covered_d5,age_groups_covered_d6,age_groups_covered_d7,age_groups_covered_d8,age_groups_covered_d9,t_d5,t_d6,t_d7,t_d8,t_d9,scenario,name,strategy,mu_ab_d1,mu_ab_d2,k,dose_3_fold_increase,hl_s,hl_l,period_s,period_l,ab_50,ab_50_severe,std10
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,31,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,421,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,31,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,422,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,31,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,423,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,31,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,424,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,32,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,425,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,32,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,426,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,32,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,427,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,32,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,428,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,33,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,429,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,33,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,430,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,33,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,431,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,33,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,432,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,34,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,433,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,34,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,434,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,34,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,435,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,34,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,436,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,35,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,437,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,35,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,438,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,35,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,439,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,35,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,440,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,36,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,441,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,36,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,442,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,36,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,443,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,36,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,444,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,37,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,445,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,37,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,446,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,37,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,447,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,37,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,448,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,38,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,449,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,38,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,450,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,38,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,451,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,38,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,452,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,39,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,453,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,39,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,454,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,39,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,455,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,39,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,456,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,40,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,457,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,40,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,458,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,40,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,459,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,40,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,460,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,41,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,461,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,41,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,462,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
